Date,SP.rk
20000103,0.000160727
20000104,0.000264396
20000105,0.00030465
20000106,0.000148582
20000107,0.000123267
20000110,0.000130693
20000111,7.68E-05
20000112,0.000122201
20000113,0.000110056
20000114,0.000143639
20000117,
20000118,9.86E-05
20000119,5.25E-05
20000120,0.000120725
20000121,5.53E-05
20000124,0.000209122
20000125,0.00019254
20000126,6.81E-05
20000127,0.000186332
20000128,0.00030057
20000131,0.000217619
20000201,0.000104101
20000202,0.000131156
20000203,0.000169714
20000204,8.12E-05
20000207,6.75E-05
20000208,8.86E-05
20000209,0.000104041
20000210,0.000108531
20000211,0.00011269
20000214,9.86E-05
20000215,0.000130362
20000216,0.0001037
20000217,0.000201565
20000218,0.000179962
20000221,
20000222,0.000208231
20000223,0.000134655
20000224,0.000310427
20000225,0.000232435
20000228,0.000235077
20000229,0.000122817
20000301,0.000115907
20000302,0.000100256
20000303,0.00010638
20000306,6.85E-05
20000307,0.000268775
20000308,0.000173019
20000309,0.000113695
20000310,0.000132786
20000313,0.000462382
20000314,0.000168965
20000315,0.000244652
20000316,0.000271003
20000317,
20000320,0.000104184
20000321,0.000164423
20000322,7.99E-05
20000323,0.000129512
20000324,0.000177168
20000327,8.31E-05
20000328,
20000329,0.000167909
20000330,0.000289966
20000331,0.000237505
20000403,0.000249942
20000404,0.001276207
20000405,0.000489437
20000406,0.000191888
20000407,0.000110921
20000410,0.000109093
20000411,0.000244761
20000412,0.000151655
20000413,0.000402477
20000414,0.001124992
20000417,0.000696926
20000418,0.000275629
20000419,0.000169635
20000420,9.02E-05
20000421,
20000424,0.000473346
20000425,0.000165557
20000426,0.000114268
20000427,0.000417648
20000428,0.000140748
20000501,0.000115716
20000502,0.000108544
20000503,0.000237533
20000504,0.000138786
20000505,0.00013624
20000508,0.000129337
20000509,0.000137326
20000510,0.000258343
20000511,0.000158471
20000512,9.51E-05
20000515,9.12E-05
20000516,0.000175012
20000517,0.000171972
20000518,7.58E-05
20000519,0.000186649
20000522,0.000351716
20000523,0.000200943
20000524,0.000350346
20000525,0.000219564
20000526,0.000195842
20000529,
20000530,0.000151843
20000531,0.000162446
20000601,0.000101429
20000602,0.000171627
20000605,0.000101239
20000606,7.15E-05
20000607,7.54E-05
20000608,6.88E-05
20000609,6.86E-05
20000612,5.04E-05
20000613,9.07E-05
20000614,9.13E-05
20000615,8.10E-05
20000616,5.86E-05
20000619,6.00E-05
20000620,9.41E-05
20000621,8.04E-05
20000622,0.000100172
20000623,8.76E-05
20000626,7.49E-05
20000627,5.01E-05
20000628,6.67E-05
20000629,0.000125061
20000630,6.89E-05
20000703,
20000704,
20000705,6.91E-05
20000706,5.91E-05
20000707,5.17E-05
20000710,3.85E-05
20000711,8.54E-05
20000712,7.06E-05
20000713,4.20E-05
20000714,4.17E-05
20000717,2.88E-05
20000718,5.23E-05
20000719,4.74E-05
20000720,8.21E-05
20000721,4.20E-05
20000724,5.55E-05
20000725,9.04E-05
20000726,9.37E-05
20000727,0.000138255
20000728,0.000166545
20000731,0.000118369
20000801,7.80E-05
20000802,7.56E-05
20000803,0.000125517
20000804,9.06E-05
20000807,3.97E-05
20000808,3.92E-05
20000809,6.52E-05
20000810,4.45E-05
20000811,5.81E-05
20000814,3.56E-05
20000815,3.69E-05
20000816,4.12E-05
20000817,5.16E-05
20000818,3.26E-05
20000821,4.34E-05
20000822,3.61E-05
20000823,3.44E-05
20000824,2.60E-05
20000825,2.50E-05
20000828,3.05E-05
20000829,2.91E-05
20000830,2.67E-05
20000831,4.04E-05
20000901,7.53E-05
20000904,
20000905,4.41E-05
20000906,5.01E-05
20000907,4.24E-05
20000908,5.12E-05
20000911,7.90E-05
20000912,6.29E-05
20000913,0.000101948
20000914,5.90E-05
20000915,5.88E-05
20000918,8.48E-05
20000919,9.84E-05
20000920,0.00014177
20000921,0.000117936
20000922,0.00022232
20000925,7.71E-05
20000926,1.00E-04
20000927,0.00012053
20000928,8.17E-05
20000929,0.000119738
20001002,0.000115341
20001003,0.000127123
20001004,0.000195355
20001005,0.000100221
20001006,0.000196869
20001009,0.000117261
20001010,0.000175152
20001011,0.000416656
20001012,0.000557745
20001013,0.000183705
20001016,0.00010008
20001017,0.000155062
20001018,0.000669314
20001019,0.000287146
20001020,0.000103543
20001023,0.000109971
20001024,0.000145828
20001025,0.000225001
20001026,0.000330134
20001027,0.000232205
20001030,0.000136819
20001031,9.71E-05
20001101,0.000117344
20001102,8.85E-05
20001103,6.53E-05
20001106,3.81E-05
20001107,4.42E-05
20001108,0.000114991
20001109,0.000337484
20001110,0.000182079
20001113,0.000375997
20001114,0.000275867
20001115,0.000153545
20001116,0.000115597
20001117,0.000265804
20001120,0.000203815
20001121,0.00015079
20001122,0.00026924
20001123,
20001124,8.24E-05
20001127,0.000186451
20001128,0.000155169
20001129,0.000214492
20001130,0.000432559
20001201,0.000200859
20001204,0.000219853
20001205,0.000205353
20001206,0.000191244
20001207,8.69E-05
20001208,0.000215294
20001211,0.0001001
20001212,6.49E-05
20001213,0.000197982
20001214,0.000128556
20001215,0.000210082
20001218,0.000168799
20001219,0.00028949
20001220,0.000463368
20001221,0.000262423
20001222,0.000164483
20001225,
20001226,9.11E-05
20001227,9.23E-05
20001228,7.01E-05
20001229,8.13E-05
20010102,0.000184312
20010103,0.000908385
20010104,0.000158772
20010105,0.000305565
20010108,
20010109,0.000154806
20010110,0.000234294
20010111,7.91E-05
20010112,0.000140281
20010115,
20010116,8.97E-05
20010117,0.000167115
20010118,9.02E-05
20010119,0.000111431
20010122,0.000112113
20010123,7.22E-05
20010124,7.69E-05
20010125,8.38E-05
20010126,7.87E-05
20010129,4.79E-05
20010130,5.16E-05
20010131,0.000123228
20010201,6.75E-05
20010202,7.40E-05
20010205,6.05E-05
20010206,4.88E-05
20010207,9.03E-05
20010208,6.40E-05
20010209,7.03E-05
20010212,6.80E-05
20010213,7.39E-05
20010214,8.54E-05
20010215,7.55E-05
20010216,0.000245902
20010219,
20010220,8.96E-05
20010221,0.000155451
20010222,0.000420771
20010223,0.000358741
20010226,0.000150948
20010227,9.64E-05
20010228,0.000266172
20010301,0.000294355
20010302,0.000248026
20010305,8.56E-05
20010306,0.000164543
20010307,0.00011893
20010308,
20010309,0.000232077
20010312,0.000369143
20010313,0.000268896
20010314,0.000777681
20010315,0.000176754
20010316,0.000278361
20010319,0.00013086
20010320,0.000308461
20010321,
20010322,0.000635527
20010323,0.000312411
20010326,0.000200617
20010327,0.000158181
20010328,0.000303672
20010329,0.000265871
20010330,0.000232028
20010402,
20010403,0.000298072
20010404,0.000422852
20010405,0.000322003
20010406,0.000450341
20010409,0.000169563
20010410,0.000202406
20010411,0.000210451
20010412,0.000192715
20010413,
20010416,0.000117686
20010417,0.000214939
20010418,
20010419,0.000115282
20010420,0.000120002
20010423,0.000100217
20010424,9.91E-05
20010425,0.0001118
20010426,0.000102591
20010427,0.000121955
20010430,9.12E-05
20010501,0.000100148
20010502,0.000122986
20010503,0.000146945
20010504,0.000256377
20010507,8.87E-05
20010508,7.03E-05
20010509,0.000114623
20010510,0.000111682
20010511,8.16E-05
20010514,3.56E-05
20010515,9.74E-05
20010516,0.000126884
20010517,9.87E-05
20010518,6.26E-05
20010521,6.32E-05
20010522,7.39E-05
20010523,8.19E-05
20010524,7.93E-05
20010525,4.82E-05
20010528,
20010529,5.95E-05
20010530,8.16E-05
20010531,7.36E-05
20010601,9.66E-05
20010604,5.56E-05
20010605,5.34E-05
20010606,8.17E-05
20010607,6.68E-05
20010608,4.04E-05
20010611,4.18E-05
20010612,0.000116526
20010613,6.40E-05
20010614,8.39E-05
20010615,0.00016579
20010618,7.65E-05
20010619,0.000190612
20010620,0.000110774
20010621,8.56E-05
20010622,8.32E-05
20010625,6.56E-05
20010626,0.000124294
20010627,9.32E-05
20010628,0.000107834
20010629,5.82E-05
20010702,4.73E-05
20010703,2.21E-05
20010704,
20010705,5.54E-05
20010706,0.000110094
20010709,6.35E-05
20010710,6.83E-05
20010711,0.000146272
20010712,9.29E-05
20010713,6.27E-05
20010716,7.16E-05
20010717,8.10E-05
20010718,0.000128049
20010719,0.000130219
20010720,5.07E-05
20010723,9.68E-05
20010724,0.000116341
20010725,9.73E-05
20010726,8.62E-05
20010727,6.61E-05
20010730,5.18E-05
20010731,6.10E-05
20010801,5.19E-05
20010802,6.34E-05
20010803,7.59E-05
20010806,3.97E-05
20010807,4.38E-05
20010808,7.67E-05
20010809,0.000111309
20010810,0.000130098
20010813,4.65E-05
20010814,5.98E-05
20010815,7.43E-05
20010816,0.000116984
20010817,0.00010008
20010820,4.45E-05
20010821,
20010822,
20010823,3.44E-05
20010824,7.43E-05
20010827,4.82E-05
20010828,8.07E-05
20010829,9.21E-05
20010830,0.000141226
20010831,0.0001284
20010903,
20010904,0.000162384
20010905,0.000271699
20010906,0.000232885
20010907,0.00028024
20010910,4.78E-05
20010911,
20010912,
20010913,
20010914,
20010917,0.000443813
20010918,0.000110606
20010919,0.000451733
20010920,0.000439477
20010921,0.001163324
20010924,0.000535796
20010925,0.00020858
20010926,0.000131851
20010927,0.000177345
20010928,0.000181929
20011001,0.000115354
20011002,0.000120961
20011003,0.000236063
20011004,0.000228254
20011005,0.000188285
20011008,
20011009,9.43E-05
20011010,0.000122342
20011011,0.000157281
20011012,0.000338871
20011015,0.000121456
20011016,0.000122759
20011017,0.00025497
20011018,0.000127982
20011019,8.73E-05
20011022,0.000100262
20011023,0.000140077
20011024,
20011025,0.000245529
20011026,0.000137508
20011029,0.000124112
20011030,0.000187687
20011031,0.000170752
20011101,0.000202258
20011102,0.000139142
20011105,0.000131615
20011106,0.000130319
20011107,6.55E-05
20011108,0.000132249
20011109,0.000124608
20011112,0.000342426
20011113,0.000155951
20011114,5.60E-05
20011115,8.98E-05
20011116,6.85E-05
20011119,7.43E-05
20011120,6.30E-05
20011121,5.86E-05
20011122,
20011123,2.14E-05
20011126,6.17E-05
20011127,0.000146475
20011128,0.000117748
20011129,8.50E-05
20011130,4.78E-05
20011203,9.16E-05
20011204,5.87E-05
20011205,9.03E-05
20011206,6.02E-05
20011207,8.11E-05
20011210,6.97E-05
20011211,8.53E-05
20011212,8.52E-05
20011213,0.000144108
20011214,7.76E-05
20011217,5.73E-05
20011218,6.76E-05
20011219,8.36E-05
20011220,4.43E-05
20011221,4.31E-05
20011224,8.07E-06
20011225,
20011226,4.06E-05
20011227,2.35E-05
20011228,3.13E-05
20011231,3.96E-05
20020102,9.94E-05
20020103,4.58E-05
20020104,9.29E-05
20020107,5.58E-05
20020108,5.18E-05
20020109,8.41E-05
20020110,5.84E-05
20020111,6.32E-05
20020114,3.92E-05
20020115,5.72E-05
20020116,8.32E-05
20020117,
20020118,3.06E-05
20020121,
20020122,6.58E-05
20020123,6.65E-05
20020124,6.72E-05
20020125,5.10E-05
20020128,1.04E-05
20020129,0.000115531
20020130,0.000289771
20020131,8.69E-05
20020201,
20020204,0.00010494
20020205,0.000188182
20020206,0.000184919
20020207,0.00013635
20020208,0.000114655
20020211,4.64E-05
20020212,6.97E-05
20020213,6.65E-05
20020214,6.63E-05
20020215,8.41E-05
20020218,
20020219,0.000100586
20020220,0.000110555
20020221,0.000116627
20020222,0.00016185
20020225,8.78E-05
20020226,0.000114436
20020227,0.000121397
20020228,0.0001171
20020301,8.72E-05
20020304,7.95E-05
20020305,0.000116739
20020306,7.80E-05
20020307,0.000102727
20020308,0.000101474
20020311,3.85E-05
20020312,0.000170429
20020313,6.07E-05
20020314,3.49E-05
20020315,4.52E-05
20020318,5.84E-05
20020319,6.15E-05
20020320,5.96E-05
20020321,7.02E-05
20020322,6.29E-05
20020325,5.38E-05
20020326,8.48E-05
20020327,5.08E-05
20020328,5.38E-05
20020329,
20020401,8.58E-05
20020402,5.33E-05
20020403,5.57E-05
20020404,7.50E-05
20020405,6.00E-05
20020408,0.000116868
20020409,5.05E-05
20020410,5.91E-05
20020411,9.22E-05
20020412,8.09E-05
20020415,7.34E-05
20020416,0.000116761
20020417,4.05E-05
20020418,0.000144512
20020419,3.86E-05
20020422,4.71E-05
20020423,8.04E-05
20020424,6.40E-05
20020425,8.91E-05
20020426,8.53E-05
20020429,7.96E-05
20020430,8.68E-05
20020501,0.000121832
20020502,8.33E-05
20020503,9.57E-05
20020506,7.82E-05
20020507,0.000102606
20020508,0.000245438
20020509,0.00011234
20020510,8.53E-05
20020513,7.58E-05
20020514,0.000144305
20020515,0.000130204
20020516,5.41E-05
20020517,6.07E-05
20020520,7.06E-05
20020521,7.46E-05
20020522,9.13E-05
20020523,7.04E-05
20020524,5.54E-05
20020527,
20020528,6.84E-05
20020529,4.52E-05
20020530,0.000118516
20020531,8.30E-05
20020603,0.000129529
20020604,0.000202861
20020605,9.61E-05
20020606,0.00012627
20020607,0.000240978
20020610,0.000111342
20020611,0.000119212
20020612,0.000231243
20020613,0.000128283
20020614,0.000375054
20020617,0.000131327
20020618,9.55E-05
20020619,0.000134686
20020620,0.000129434
20020621,0.000168728
20020624,0.00032667
20020625,0.000249627
20020626,0.000724485
20020627,0.000308121
20020628,0.000128888
20020701,0.000164898
20020702,0.000283209
20020703,0.000232205
20020704,
20020705,0.000140534
20020708,0.000199049
20020709,0.000179058
20020710,0.000354669
20020711,0.000630331
20020712,0.000437767
20020715,0.000582734
20020716,0.000590227
20020717,0.000791325
20020718,0.000265148
20020719,0.000494008
20020722,0.001214168
20020723,0.000975093
20020724,0.001423463
20020725,0.001276082
20020726,0.000407137
20020729,0.000440002
20020730,0.000470783
20020731,0.000334551
20020801,0.000366916
20020802,0.000342409
20020805,0.00025504
20020806,0.000523883
20020807,0.000609263
20020808,0.000291661
20020809,0.000334834
20020812,0.000329715
20020813,0.000321548
20020814,0.000356227
20020815,0.000392849
20020816,6.44E-05
20020819,0.000119304
20020820,0.000207906
20020821,0.000317684
20020822,0.000169085
20020823,0.000167656
20020826,0.000158365
20020827,0.000246352
20020828,0.000182427
20020829,0.000345276
20020830,0.000203192
20020902,
20020903,0.000373436
20020904,0.000178571
20020905,0.000423984
20020906,0.000300633
20020909,0.000188931
20020910,7.03E-05
20020911,0.00016799
20020912,0.000153014
20020913,0.000224273
20020916,0.000121954
20020917,0.000253988
20020918,0.000260901
20020919,0.000343549
20020920,0.000189883
20020923,0.000307362
20020924,0.000469039
20020925,0.000414813
20020926,0.000259506
20020927,0.000250963
20020930,0.000599516
20021001,0.000382074
20021002,0.000271085
20021003,0.000440237
20021004,0.000700953
20021007,0.000396607
20021008,0.000690114
20021009,0.000645246
20021010,0.00056256
20021011,0.000458467
20021014,0.00026485
20021015,0.000490516
20021016,0.000213001
20021017,0.000569476
20021018,0.000252108
20021021,0.000221425
20021022,7.39E-05
20021023,0.000291864
20021024,0.000242319
20021025,0.000226726
20021028,0.000249881
20021029,0.000313833
20021030,0.000186191
20021031,
20021101,0.000246503
20021104,0.000201003
20021105,0.000101421
20021106,0.00034729
20021107,0.000203012
20021108,0.000181414
20021111,0.000132099
20021112,0.000163673
20021113,0.00035249
20021114,0.000244021
20021115,0.000204497
20021118,0.000131816
20021119,0.000120262
20021120,
20021121,0.000135684
20021122,9.05E-05
20021125,9.74E-05
20021126,0.000120669
20021127,0.000129895
20021128,
20021129,4.50E-05
20021202,0.000355819
20021203,0.000147518
20021204,0.000248238
20021205,0.00011171
20021206,0.00025295
20021209,0.000145766
20021210,0.000102315
20021211,0.000127094
20021212,0.000128911
20021213,0.000164486
20021216,7.60E-05
20021217,7.25E-05
20021218,0.000107169
20021219,0.000146317
20021220,0.000107852
20021223,7.30E-05
20021224,2.31E-05
20021225,
20021226,9.02E-05
20021227,7.06E-05
20021230,9.28E-05
20021231,0.000112365
20030101,
20030102,0.000198042
20030103,8.45E-05
20030106,5.67E-05
20030107,0.000114899
20030108,0.000112653
20030109,9.60E-05
20030110,0.000168402
20030113,0.000113826
20030114,6.39E-05
20030115,7.74E-05
20030116,0.000101859
20030117,
20030120,
20030121,
20030122,0.000101233
20030123,0.000134481
20030124,0.000169081
20030127,0.000257015
20030128,0.000156261
20030129,0.000235653
20030130,0.00015071
20030131,0.000220797
20030203,0.000123589
20030204,0.000203527
20030205,0.000219773
20030206,0.000182161
20030207,0.000164796
20030210,0.000154183
20030211,0.000107271
20030212,0.000111472
20030213,0.000160214
20030214,0.000208422
20030217,
20030218,0.000142623
20030219,6.68E-05
20030220,8.15E-05
20030221,0.00015005
20030224,9.51E-05
20030225,0.000228516
20030226,0.000117561
20030227,0.000173193
20030228,0.000107364
20030303,0.000130551
20030304,6.05E-05
20030305,0.000119916
20030306,0.00015599
20030307,0.000323244
20030310,0.00011012
20030311,0.000131745
20030312,0.00016367
20030313,0.000232438
20030314,0.000243641
20030317,0.000335708
20030318,0.000179286
20030319,0.000124734
20030320,0.000186592
20030321,0.000201509
20030324,0.000368814
20030325,0.000155715
20030326,0.000118757
20030327,0.000143719
20030328,0.000117924
20030331,0.000226001
20030401,0.00013511
20030402,0.00026556
20030403,8.42E-05
20030404,0.000117904
20030407,0.000365937
20030408,0.00010453
20030409,0.000179037
20030410,6.92E-05
20030411,0.000178902
20030414,8.33E-05
20030415,7.04E-05
20030416,0.000122325
20030417,5.31E-05
20030418,
20030421,8.86E-05
20030422,0.000110899
20030423,6.66E-05
20030424,7.34E-05
20030425,6.67E-05
20030428,7.35E-05
20030429,0.000114999
20030430,0.00011607
20030501,0.0001004
20030502,0.000111084
20030505,7.99E-05
20030506,8.80E-05
20030507,0.000107637
20030508,0.000113339
20030509,6.86E-05
20030512,5.66E-05
20030513,7.18E-05
20030514,8.00E-05
20030515,9.57E-05
20030516,6.40E-05
20030519,9.53E-05
20030520,0.000111948
20030521,9.51E-05
20030522,7.56E-05
20030523,4.40E-05
20030526,
20030527,8.32E-05
20030528,6.84E-05
20030529,9.95E-05
20030530,9.30E-05
20030602,0.000116962
20030603,7.56E-05
20030604,6.74E-05
20030605,0.000112322
20030606,0.000194393
20030609,6.49E-05
20030610,7.27E-05
20030611,6.01E-05
20030612,9.32E-05
20030613,8.41E-05
20030616,7.19E-05
20030617,7.64E-05
20030618,7.57E-05
20030619,7.86E-05
20030620,8.36E-05
20030623,6.10E-05
20030624,5.81E-05
20030625,0.000103951
20030626,5.79E-05
20030627,7.99E-05
20030630,9.80E-05
20030701,0.000115465
20030702,6.12E-05
20030703,0.000115537
20030704,
20030707,0.000113548
20030708,5.52E-05
20030709,8.34E-05
20030710,9.50E-05
20030711,7.23E-05
20030714,0.000133781
20030715,0.000123057
20030716,7.36E-05
20030717,9.19E-05
20030718,8.03E-05
20030721,5.97E-05
20030722,0.000118943
20030723,5.60E-05
20030724,0.000103327
20030725,9.65E-05
20030728,9.04E-05
20030729,0.000135166
20030730,6.09E-05
20030731,0.000212835
20030801,8.96E-05
20030804,0.000121111
20030805,0.000115433
20030806,9.36E-05
20030807,6.05E-05
20030808,5.94E-05
20030811,6.56E-05
20030812,5.31E-05
20030813,4.46E-05
20030814,6.37E-05
20030815,1.65E-05
20030818,3.37E-05
20030819,4.93E-05
20030820,5.26E-05
20030821,8.36E-05
20030822,9.49E-05
20030825,3.05E-05
20030826,8.98E-05
20030827,1.94E-05
20030828,4.93E-05
20030829,3.91E-05
20030901,
20030902,7.56E-05
20030903,5.68E-05
20030904,3.41E-05
20030905,5.91E-05
20030908,3.96E-05
20030909,4.73E-05
20030910,4.81E-05
20030911,5.31E-05
20030912,6.58E-05
20030915,3.01E-05
20030916,3.59E-05
20030917,3.00E-05
20030918,3.34E-05
20030919,2.89E-05
20030922,0.000109599
20030923,4.40E-05
20030924,6.45E-05
20030925,7.71E-05
20030926,9.20E-05
20030929,6.75E-05
20030930,0.000134565
20031001,6.97E-05
20031002,5.46E-05
20031003,0.000207687
20031006,2.71E-05
20031007,7.37E-05
20031008,4.25E-05
20031009,9.31E-05
20031010,2.64E-05
20031013,4.63E-05
20031014,3.26E-05
20031015,
20031016,2.53E-05
20031017,4.36E-05
20031020,3.27E-05
20031021,3.44E-05
20031022,9.28E-05
20031023,6.38E-05
20031024,8.54E-05
20031027,5.09E-05
20031028,4.74E-05
20031029,4.38E-05
20031030,6.47E-05
20031031,3.63E-05
20031103,4.48E-05
20031104,3.39E-05
20031105,5.08E-05
20031106,3.97E-05
20031107,5.15E-05
20031110,2.40E-05
20031111,2.10E-05
20031112,2.44E-05
20031113,3.11E-05
20031114,5.28E-05
20031115,
20031117,7.97E-05
20031118,6.19E-05
20031119,4.03E-05
20031120,8.44E-05
20031121,5.26E-05
20031124,5.48E-05
20031125,3.45E-05
20031126,4.09E-05
20031127,
20031128,7.74E-06
20031201,5.21E-05
20031202,2.74E-05
20031203,4.51E-05
20031204,3.41E-05
20031205,4.62E-05
20031208,2.60E-05
20031209,4.25E-05
20031210,3.47E-05
20031211,3.51E-05
20031212,3.08E-05
20031215,9.28E-05
20031216,3.66E-05
20031217,2.24E-05
20031218,1.98E-05
20031219,3.51E-05
20031222,2.23E-05
20031223,1.91E-05
20031224,9.85E-06
20031225,
20031226,6.44E-06
20031229,2.56E-05
20031230,1.33E-05
20031231,2.37E-05
20040101,
20040102,4.25E-05
20040105,4.89E-05
20040106,1.98E-05
20040107,3.01E-05
20040108,2.87E-05
20040109,6.84E-05
20040112,
20040113,
20040114,2.23E-05
20040115,5.32E-05
20040116,4.13E-05
20040119,
20040120,2.63E-05
20040121,3.51E-05
20040122,3.54E-05
20040123,4.35E-05
20040126,3.09E-05
20040127,3.31E-05
20040128,0.000104877
20040129,8.33E-05
20040130,4.60E-05
20040202,8.28E-05
20040203,3.51E-05
20040204,6.92E-05
20040205,3.82E-05
20040206,4.25E-05
20040209,1.71E-05
20040210,2.65E-05
20040211,5.17E-05
20040212,2.28E-05
20040213,4.42E-05
20040216,
20040217,5.51E-05
20040218,1.97E-05
20040219,6.14E-05
20040220,5.00E-05
20040223,3.52E-05
20040224,5.03E-05
20040225,2.33E-05
20040226,2.31E-05
20040227,3.42E-05
20040301,3.65E-05
20040302,3.87E-05
20040303,2.79E-05
20040304,1.17E-05
20040305,9.52E-05
20040308,2.34E-05
20040309,4.94E-05
20040310,5.45E-05
20040311,0.000126079
20040312,6.72E-05
20040315,8.36E-05
20040316,0.000103379
20040317,3.73E-05
20040318,6.07E-05
20040319,4.08E-05
20040322,0.000110666
20040323,7.37E-05
20040324,8.21E-05
20040325,6.60E-05
20040326,3.28E-05
20040329,6.13E-05
20040330,2.77E-05
20040331,3.97E-05
20040401,2.97E-05
20040402,0.000121027
20040405,1.60E-05
20040406,3.14E-05
20040407,3.67E-05
20040408,8.12E-05
20040409,
20040412,2.37E-05
20040413,4.92E-05
20040414,7.07E-05
20040415,6.20E-05
20040416,3.36E-05
20040417,
20040419,2.04E-05
20040420,4.67E-05
20040421,6.35E-05
20040422,6.06E-05
20040423,3.13E-05
20040426,4.07E-05
20040427,5.03E-05
20040428,5.64E-05
20040429,0.000101387
20040430,8.56E-05
20040503,4.99E-05
20040504,9.05E-05
20040505,4.32E-05
20040506,6.90E-05
20040507,9.77E-05
20040510,0.000149315
20040511,4.58E-05
20040512,0.000133783
20040513,7.64E-05
20040514,9.06E-05
20040517,0.000164326
