Date,SP.rk
20081126,0.000620027
20081127,
20081128,0.000144889
20081201,0.000994592
20081202,0.001528185
20081203,0.001409671
20081204,0.00104036
20081205,0.001543419
20081208,0.000701675
20081209,0.000678295
20081210,0.000503912
20081211,0.000512032
20081212,0.001046629
20081215,0.000449749
20081216,0.00057767
20081217,0.000513052
20081218,0.00040676
20081219,0.0003731
20081222,0.000281236
20081223,0.000256073
20081224,3.73E-05
20081225,
20081226,4.31E-05
20081229,0.000125035
20081230,0.000140671
20081231,0.000182318
20090101,
20090102,0.00016729
20090105,0.000225943
20090106,0.000261205
20090107,0.000231311
20090108,0.000237473
20090109,0.000314209
20090112,0.000189257
20090113,0.000355217
20090114,0.000452431
20090115,0.000596834
20090116,0.000599965
20090119,
20090120,0.000643815
20090121,0.000615122
20090122,0.000895785
20090123,0.000797526
20090126,0.000563372
20090127,0.00039062
20090128,0.000475209
20090129,0.000266774
20090130,0.00039248
20090202,0.000329162
20090203,0.000283157
20090204,0.000254726
20090205,0.000412705
20090206,0.000288069
20090209,0.000222333
20090210,0.000684481
20090211,0.000303534
20090212,0.000616792
20090213,0.00031488
20090216,
20090217,0.000698967
20090218,0.000368293
20090219,0.000331945
20090220,0.000740317
20090223,0.000370546
20090224,0.000496364
20090225,0.0006447
20090226,0.000514791
20090227,0.000803748
20090302,0.000523725
20090303,0.000620766
20090304,0.000568358
20090305,0.000667609
20090306,0.000835002
20090309,0.000640349
20090310,0.000608621
20090311,0.000455197
20090312,0.000349424
20090313,0.000339746
20090316,0.000292615
20090317,0.000367961
20090318,0.000749149
20090319,0.000398821
20090320,0.000294294
20090323,0.000539271
20090324,0.00033995
20090325,0.000628741
20090326,0.000488937
20090327,0.00033671
20090330,0.000458723
20090331,0.000284414
20090401,0.000440525
20090402,0.000460518
20090403,0.00019903
20090406,0.000263809
20090407,0.000365225
20090408,0.000201557
20090409,0.000353786
20090410,
20090413,0.000203627
20090414,0.000283814
20090415,0.000175885
20090416,0.000174891
20090417,0.000141519
20090420,0.000306918
20090421,0.000214611
20090422,0.000337699
20090423,0.000293594
20090424,0.000256088
20090427,0.000241919
20090428,0.000189754
20090429,0.000201033
20090430,0.000247827
20090501,0.000157268
20090504,0.000180639
20090505,0.000122842
20090506,0.000252446
20090507,0.000310761
20090508,0.000265804
20090511,0.000181217
20090512,0.000211901
20090513,0.000262664
20090514,0.000171485
20090515,0.000137031
20090518,0.000150412
20090519,0.000126699
20090520,0.000222241
20090521,0.000240581
20090522,0.000146689
20090525,
20090526,0.000206637
20090527,0.000216936
20090528,0.000328004
20090529,0.000185477
20090601,0.000152521
20090602,0.000125563
20090603,0.000111709
20090604,8.76E-05
20090605,0.00022807
20090608,0.000163766
20090609,8.70E-05
20090610,0.000152019
20090611,0.000163795
20090612,9.41E-05
20090615,0.000175146
20090616,0.000112054
20090617,0.000131593
20090618,9.78E-05
20090619,8.79E-05
20090622,0.000147143
20090623,0.000122574
20090624,0.000136654
20090625,0.000141854
20090626,7.73E-05
20090629,6.02E-05
20090630,0.000102701
20090701,7.35E-05
20090702,0.00020055
20090703,
20090706,0.000116852
20090707,8.96E-05
20090708,0.000176396
20090709,0.000135434
20090710,0.000118552
20090713,0.000131977
20090714,7.65E-05
20090715,8.70E-05
20090716,8.41E-05
20090717,6.23E-05
20090720,9.06E-05
20090721,9.38E-05
20090722,9.82E-05
20090723,0.000101231
20090724,8.47E-05
20090727,8.98E-05
20090728,0.000117602
20090729,0.000124244
20090730,0.000165946
20090731,0.000126581
20090803,0.00012397
20090804,6.91E-05
20090805,9.63E-05
20090806,0.000100475
20090807,0.000128895
20090810,5.36E-05
20090811,6.64E-05
20090812,0.000111098
20090813,9.63E-05
20090814,9.84E-05
20090817,0.000155087
20090818,5.18E-05
20090819,0.000112086
20090820,3.51E-05
20090821,9.53E-05
20090824,6.35E-05
20090825,0.000105943
20090826,8.19E-05
20090827,7.21E-05
20090828,8.66E-05
20090831,6.79E-05
20090901,0.000164218
20090902,7.77E-05
20090903,5.32E-05
20090904,6.04E-05
20090907,
20090908,6.75E-05
20090909,5.37E-05
20090910,5.73E-05
20090911,5.14E-05
20090914,5.54E-05
20090915,6.48E-05
20090916,5.50E-05
20090917,7.81E-05
20090918,4.98E-05
20090921,9.29E-05
20090922,4.87E-05
20090923,9.58E-05
20090924,0.000116704
20090925,9.90E-05
20090928,7.02E-05
20090929,8.01E-05
20090930,0.000157844
20091001,0.000122483
20091002,0.00013371
20091005,8.17E-05
20091006,0.000113264
20091007,6.40E-05
20091008,5.86E-05
20091009,3.00E-05
20091012,4.75E-05
20091013,8.58E-05
20091014,5.66E-05
20091015,3.41E-05
20091016,9.24E-05
20091019,3.98E-05
20091020,6.51E-05
20091021,9.75E-05
20091022,8.08E-05
20091023,0.000128545
20091026,0.000187321
20091027,0.000180599
20091028,0.000114988
20091029,9.35E-05
20091030,0.000226273
20091102,0.00027781
20091103,0.000134697
20091104,0.0001463
20091105,8.69E-05
20091106,0.000100762
20091109,4.05E-05
20091110,4.54E-05
20091111,7.40E-05
20091112,7.22E-05
20091113,6.42E-05
20091116,7.47E-05
20091117,4.79E-05
20091118,5.42E-05
20091119,8.12E-05
20091120,3.79E-05
20091123,9.72E-05
20091124,5.10E-05
20091125,1.56E-05
20091126,
20091127,0.000310625
20091130,6.52E-05
20091201,7.72E-05
20091202,4.71E-05
20091203,7.13E-05
20091204,0.000205449
20091207,4.90E-05
20091208,0.00010197
20091209,6.09E-05
20091210,4.50E-05
20091211,4.53E-05
20091214,3.03E-05
20091215,2.87E-05
20091216,3.59E-05
20091217,4.43E-05
20091218,3.99E-05
20091221,5.47E-05
20091222,2.07E-05
20091223,1.90E-05
20091224,9.56E-06
20091225,
20091228,1.50E-05
20091229,9.30E-06
20091230,2.39E-05
20091231,2.04E-05
20100104,4.99E-05
20100105,2.04E-05
20100106,1.71E-05
20100107,2.96E-05
20100108,2.60E-05
20100111,2.68E-05
20100112,4.56E-05
20100113,3.51E-05
20100114,2.02E-05
20100115,3.24E-05
20100118,
20100119,2.35E-05
20100120,7.88E-05
20100121,0.000163027
20100122,0.000144307
20100125,0.000105598
20100126,9.20E-05
20100127,0.000124031
20100128,0.000140988
20100129,0.000136939
20100201,9.84E-05
20100202,5.97E-05
20100203,5.60E-05
20100204,0.000172133
20100205,0.000239847
20100206,
20100208,9.27E-05
20100209,0.000234986
20100210,9.87E-05
20100211,0.000100341
20100212,0.000163862
20100215,
20100216,4.76E-05
20100217,3.94E-05
20100218,3.14E-05
20100219,4.25E-05
20100222,3.38E-05
20100223,7.78E-05
20100224,6.20E-05
20100225,0.000144961
20100226,4.78E-05
20100301,3.83E-05
20100302,3.35E-05
20100303,3.09E-05
20100304,2.66E-05
20100305,2.90E-05
20100308,1.78E-05
20100309,2.86E-05
20100310,4.68E-05
20100311,2.82E-05
20100312,2.52E-05
20100315,3.47E-05
20100316,3.27E-05
20100317,2.98E-05
20100318,2.30E-05
20100319,3.87E-05
20100322,3.70E-05
20100323,2.71E-05
20100324,4.25E-05
20100325,6.26E-05
20100326,4.83E-05
20100329,2.89E-05
20100330,3.26E-05
20100331,3.46E-05
20100401,5.71E-05
20100402,
20100405,2.08E-05
20100406,1.57E-05
20100407,3.85E-05
20100408,3.29E-05
20100409,2.78E-05
20100412,1.74E-05
20100413,2.48E-05
20100414,1.77E-05
20100415,1.80E-05
20100416,0.000128707
20100419,6.05E-05
20100420,3.67E-05
20100421,4.00E-05
20100422,9.15E-05
20100423,4.63E-05
20100426,3.15E-05
20100427,0.000141379
20100428,0.000106323
20100429,5.31E-05
20100430,9.46E-05
20100503,5.82E-05
20100504,0.000192877
20100505,0.000157366
20100506,0.002793552
20100507,0.000842523
20100510,0.000611078
20100511,0.000155411
20100512,7.49E-05
20100513,9.72E-05
20100514,0.000226028
20100517,0.000202413
20100518,0.000217529
20100519,0.000290985
20100520,0.000517783
20100521,0.000461321
20100524,0.000150736
20100525,0.000486549
20100526,0.000275104
20100527,0.000235906
20100528,0.000220501
20100531,
20100601,0.000221652
20100602,0.000101758
20100603,0.000118916
20100604,0.000275812
20100607,0.00014798
20100608,0.00026297
20100609,0.00015877
20100610,0.000277116
20100611,0.000118976
20100614,0.000101193
20100615,6.95E-05
20100616,7.57E-05
20100617,7.98E-05
20100618,3.52E-05
20100621,0.000103705
20100622,0.000105016
20100623,0.000152895
20100624,0.000134249
20100625,0.000142116
20100628,7.30E-05
20100629,0.000284561
20100630,0.000119772
20100701,0.000264043
20100702,0.000147717
20100705,
20100706,0.000192708
20100707,0.000103218
20100708,0.000107315
20100709,5.22E-05
20100712,6.89E-05
20100713,9.94E-05
20100714,7.28E-05
20100715,0.000115018
20100716,0.000121566
20100719,9.19E-05
20100720,0.000129015
20100721,0.000144566
20100722,0.000169437
20100723,0.000125146
20100726,5.48E-05
20100727,6.41E-05
20100728,5.62E-05
20100729,0.000121268
20100730,0.000139802
20100802,8.35E-05
20100803,4.82E-05
20100804,4.97E-05
20100805,5.14E-05
20100806,9.71E-05
20100809,2.62E-05
20100810,0.000117367
20100811,0.000206138
20100812,7.77E-05
20100813,4.48E-05
20100816,7.37E-05
20100817,6.25E-05
20100818,6.02E-05
20100819,0.000136161
20100820,6.21E-05
20100823,6.95E-05
20100824,0.000141041
20100825,9.75E-05
20100826,0.00010237
20100827,0.00018732
20100830,5.49E-05
20100831,0.000149792
20100901,0.000244351
20100902,3.03E-05
20100903,8.36E-05
20100906,
20100907,6.64E-05
20100908,4.44E-05
20100909,7.98E-05
20100910,2.53E-05
20100913,5.47E-05
20100914,4.52E-05
20100915,4.54E-05
20100916,3.57E-05
20100917,4.24E-05
20100920,3.67E-05
20100921,6.61E-05
20100922,6.29E-05
20100923,7.39E-05
20100924,5.82E-05
20100927,3.19E-05
20100928,7.88E-05
20100929,6.68E-05
20100930,0.000116249
20101001,9.09E-05
20101004,5.33E-05
20101005,7.33E-05
20101006,3.66E-05
20101007,4.67E-05
20101008,3.92E-05
20101011,2.17E-05
20101012,5.50E-05
20101013,3.86E-05
20101014,5.23E-05
20101015,7.42E-05
20101018,2.87E-05
20101019,0.000132105
20101020,6.51E-05
20101021,8.39E-05
20101022,2.36E-05
20101025,5.88E-05
20101026,5.19E-05
20101027,5.75E-05
20101028,5.26E-05
20101029,3.44E-05
20101101,6.27E-05
20101102,2.46E-05
20101103,9.38E-05
20101104,8.05E-05
20101105,3.23E-05
20101108,2.63E-05
20101109,4.57E-05
20101110,5.46E-05
20101111,5.47E-05
20101112,6.17E-05
20101115,4.65E-05
20101116,0.000102997
20101117,3.56E-05
20101118,6.69E-05
20101119,2.64E-05
20101122,7.79E-05
20101123,8.42E-05
20101124,5.83E-05
20101125,
20101126,3.76E-05
20101129,0.00010933
20101130,7.94E-05
20101201,0.000100531
20101202,2.51E-05
20101203,2.43E-05
20101206,1.67E-05
20101207,6.31E-05
20101208,3.47E-05
20101209,3.01E-05
20101210,1.23E-05
20101213,1.90E-05
20101214,1.96E-05
20101215,3.03E-05
20101216,2.60E-05
20101217,1.04E-05
20101220,1.52E-05
20101221,6.61E-06
20101222,5.60E-06
20101223,6.44E-06
20101224,
20101227,9.50E-06
20101228,4.84E-06
20101229,4.90E-06
20101230,7.98E-06
20101231,1.14E-05
20110103,5.34E-05
20110104,1.96E-05
20110105,1.97E-05
20110106,2.90E-05
20110107,4.23E-05
20110110,4.50E-05
20110111,2.87E-05
20110112,2.30E-05
20110113,1.70E-05
20110114,1.86E-05
20110117,
20110118,1.54E-05
20110119,2.78E-05
20110120,4.97E-05
20110121,3.25E-05
20110124,2.09E-05
20110125,4.47E-05
20110126,2.74E-05
20110127,1.96E-05
20110128,6.78E-05
20110131,3.02E-05
20110201,3.32E-05
20110202,2.09E-05
20110203,3.31E-05
20110204,2.86E-05
20110207,1.77E-05
20110208,1.48E-05
20110209,2.32E-05
20110210,4.29E-05
20110211,2.36E-05
20110214,1.05E-05
20110215,2.32E-05
20110216,2.95E-05
20110217,1.07E-05
20110218,1.37E-05
20110221,
20110222,0.00011575
20110223,8.82E-05
20110224,8.12E-05
20110225,3.27E-05
20110228,2.84E-05
20110301,7.06E-05
20110302,5.29E-05
20110303,7.05E-05
20110304,6.22E-05
20110307,7.19E-05
20110308,5.63E-05
20110309,6.60E-05
20110310,0.000179104
20110311,5.19E-05
20110314,7.13E-05
20110315,0.000393541
20110316,0.000233725
20110317,0.00013021
20110318,0.000106864
20110321,8.44E-05
20110322,2.38E-05
20110323,4.66E-05
20110324,3.11E-05
20110325,2.03E-05
20110328,1.66E-05
20110329,2.05E-05
20110330,1.97E-05
20110331,1.70E-05
20110401,2.53E-05
20110404,1.62E-05
20110405,2.06E-05
20110406,1.76E-05
20110407,6.32E-05
20110408,3.16E-05
20110411,3.10E-05
20110412,5.82E-05
20110413,4.65E-05
20110414,3.62E-05
20110415,2.85E-05
20110418,0.000105639
20110419,2.22E-05
20110420,5.54E-05
20110421,1.39E-05
20110422,
20110425,1.45E-05
20110426,1.75E-05
20110427,2.48E-05
20110428,1.56E-05
20110429,8.31E-06
20110502,2.75E-05
20110503,3.61E-05
20110504,5.99E-05
20110505,0.000107225
20110506,0.000127975
20110509,3.32E-05
20110510,1.80E-05
20110511,5.18E-05
20110512,5.32E-05
20110513,5.26E-05
20110516,4.98E-05
20110517,7.16E-05
20110518,3.08E-05
20110519,3.81E-05
20110520,4.12E-05
20110523,0.000135014
20110524,3.16E-05
20110525,3.94E-05
20110526,4.36E-05
20110527,2.84E-05
20110530,
20110531,7.72E-05
20110601,6.14E-05
20110602,6.88E-05
20110603,0.000117262
20110606,4.20E-05
20110607,4.26E-05
20110608,6.38E-05
20110609,3.05E-05
20110610,7.73E-05
20110613,5.32E-05
20110614,7.78E-05
20110615,0.000120679
20110616,8.87E-05
20110617,9.58E-05
20110620,4.11E-05
20110621,3.26E-05
20110622,4.00E-05
20110623,0.000240379
20110624,6.33E-05
20110627,4.25E-05
20110628,3.41E-05
20110629,4.92E-05
20110630,4.14E-05
20110701,4.57E-05
20110704,
20110705,3.30E-05
20110706,3.11E-05
20110707,7.07E-05
20110708,0.00011349
20110711,0.000115789
20110712,7.48E-05
20110713,8.44E-05
20110714,9.88E-05
20110715,8.69E-05
20110718,6.76E-05
20110719,6.32E-05
20110720,2.78E-05
20110721,7.51E-05
20110722,2.41E-05
20110725,7.21E-05
20110726,3.17E-05
20110727,9.35E-05
20110728,5.26E-05
20110729,0.000177642
20110801,0.00024005
20110802,0.000119879
20110803,0.000240887
20110804,0.000394206
20110805,0.001068625
20110808,0.001003222
20110809,0.001546668
20110810,0.001272641
20110811,0.000574361
20110812,0.00033263
20110815,0.000138481
20110816,0.000236991
20110817,0.000141462
20110818,0.000865134
20110819,0.000370098
20110822,0.000387645
20110823,0.000219861
20110824,0.000181355
20110825,0.000339513
20110826,0.000426321
20110829,0.000164429
20110830,0.000188694
20110831,0.000170053
20110901,0.000237191
20110902,0.000294975
20110905,
20110906,0.000567803
20110907,0.00015578
20110908,0.000174971
20110909,0.000321722
20110912,0.000307045
20110913,0.000199578
20110914,0.00024604
20110915,0.000128571
20110916,0.000109203
20110919,0.000282388
20110920,0.000135919
20110921,0.000301122
20110922,0.000778884
20110923,0.000282342
20110926,0.000263511
20110927,0.000358913
20110928,0.000217632
20110929,0.000455517
20110930,0.000414693
20111003,0.000475183
20111004,0.000750572
20111005,0.000256284
20111006,0.000200323
20111007,0.000225103
20111010,0.000259508
20111011,0.000105452
20111012,0.000125369
20111013,0.000148746
20111014,0.000154529
20111017,0.000100951
20111018,0.000237616
20111019,0.000135865
20111020,0.000180578
20111021,0.000152316
20111024,6.07E-05
20111025,0.000205127
20111026,0.000242072
20111027,0.000401907
20111028,6.81E-05
20111031,0.000160818
20111101,0.000741089
20111102,0.000263736
20111103,0.000189528
20111104,0.000127872
20111107,9.78E-05
20111108,0.000116121
20111109,0.000435705
20111110,0.000229206
20111111,0.000144705
20111114,8.20E-05
20111115,9.93E-05
20111116,0.000176521
20111117,0.000209732
20111118,9.95E-05
20111121,0.000228045
20111122,0.000127554
20111123,0.000174593
20111124,
20111125,6.90E-05
20111128,0.000501731
20111129,8.64E-05
20111130,0.000464607
20111201,5.94E-05
20111202,0.000103391
20111205,0.000181349
20111206,6.27E-05
20111207,0.000115508
20111208,0.00015509
20111209,9.82E-05
20111212,0.000147002
20111213,0.000151313
20111214,0.000127641
20111215,0.000116293
20111216,9.95E-05
20111219,7.90E-05
20111220,0.000209935
20111221,7.08E-05
20111222,3.25E-05
20111223,1.81E-05
20111226,
20111227,2.07E-05
20111228,4.05E-05
20111229,2.60E-05
20111230,1.47E-05
20120102,
20120103,0.000173616
20120104,3.36E-05
20120105,6.91E-05
20120106,3.95E-05
20120107,
20120109,2.22E-05
20120110,8.07E-05
20120111,3.55E-05
20120112,3.60E-05
20120113,8.65E-05
20120116,
20120117,6.88E-05
20120118,3.14E-05
20120119,2.70E-05
20120120,1.54E-05
20120123,2.95E-05
20120124,4.43E-05
20120125,5.76E-05
20120126,4.55E-05
20120127,4.00E-05
20120130,8.82E-05
20120131,6.45E-05
20120201,7.16E-05
20120202,2.09E-05
20120203,6.10E-05
20120206,2.40E-05
20120207,2.35E-05
20120208,2.13E-05
20120209,3.33E-05
20120210,7.23E-05
20120213,4.36E-05
20120214,3.46E-05
20120215,4.90E-05
20120216,2.88E-05
20120217,1.97E-05
20120220,
20120221,3.09E-05
20120222,2.53E-05
20120223,1.71E-05
20120224,1.52E-05
20120227,4.62E-05
20120228,2.62E-05
20120229,4.13E-05
20120301,4.92E-05
20120302,2.19E-05
20120303,
20120305,3.07E-05
20120306,9.10E-05
20120307,2.38E-05
20120308,4.88E-05
20120309,1.90E-05
20120312,2.02E-05
20120313,4.14E-05
20120314,2.11E-05
20120315,2.26E-05
20120316,1.34E-05
20120319,1.68E-05
20120320,4.61E-05
20120321,2.12E-05
20120322,5.11E-05
20120323,1.86E-05
20120326,4.86E-05
20120327,1.50E-05
20120328,3.62E-05
20120329,5.73E-05
20120330,3.03E-05
20120402,2.48E-05
20120403,4.37E-05
20120404,7.42E-05
20120405,2.83E-05
20120406,
20120409,0.000105983
20120410,6.15E-05
20120411,7.42E-05
20120412,2.29E-05
20120413,4.34E-05
20120416,7.43E-05
20120417,5.48E-05
20120418,4.50E-05
20120419,7.44E-05
20120420,3.45E-05
20120423,0.000115622
20120424,3.19E-05
20120425,7.51E-05
20120426,2.17E-05
20120427,2.52E-05
20120430,1.94E-05
20120501,3.92E-05
20120502,4.17E-05
20120503,3.40E-05
20120504,4.71E-05
20120507,3.96E-05
20120508,7.02E-05
20120509,0.000159317
20120510,7.67E-05
20120511,6.81E-05
20120514,8.85E-05
20120515,7.11E-05
20120516,9.58E-05
20120517,9.06E-05
20120518,9.85E-05
20120521,5.14E-05
20120522,7.05E-05
20120523,0.000111202
20120524,8.98E-05
20120525,4.01E-05
20120528,
20120529,7.20E-05
20120530,0.000100377
20120531,9.02E-05
20120601,0.000171004
20120604,8.34E-05
20120605,5.81E-05
20120606,7.84E-05
20120607,0.000118037
20120608,4.91E-05
20120611,9.31E-05
20120612,7.68E-05
20120613,6.79E-05
20120614,9.44E-05
20120615,3.27E-05
20120618,6.49E-05
20120619,4.46E-05
20120620,8.58E-05
20120621,6.17E-05
20120622,4.12E-05
20120625,0.000125443
20120626,5.56E-05
20120627,4.08E-05
20120628,0.000106529
20120629,0.000146898
20120702,5.34E-05
20120703,1.17E-05
20120704,
20120705,3.58E-05
20120706,7.38E-05
20120709,2.90E-05
20120710,6.63E-05
20120711,5.59E-05
20120712,7.48E-05
20120713,3.92E-05
20120716,2.65E-05
20120717,6.67E-05
20120718,3.51E-05
20120719,3.74E-05
20120720,4.86E-05
20120723,0.000161767
20120724,7.07E-05
20120725,5.09E-05
20120726,0.000158885
20120727,7.12E-05
20120730,3.63E-05
20120731,3.17E-05
20120801,6.26E-05
20120802,0.000119681
20120803,0.00012468
20120806,1.74E-05
20120807,2.11E-05
20120808,2.24E-05
20120809,1.74E-05
20120810,2.85E-05
20120813,1.89E-05
20120814,2.72E-05
20120815,1.20E-05
20120816,1.46E-05
20120817,8.04E-06
20120820,1.29E-05
20120821,2.69E-05
20120822,3.50E-05
20120823,3.52E-05
20120824,2.66E-05
20120827,1.50E-05
20120828,2.72E-05
20120829,1.23E-05
20120830,3.87E-05
20120831,9.29E-05
20120903,
20120904,3.06E-05
20120905,2.27E-05
20120906,5.42E-05
20120907,1.63E-05
20120910,1.12E-05
20120911,1.38E-05
20120912,2.31E-05
20120913,8.68E-05
20120914,3.69E-05
20120917,1.64E-05
20120918,1.82E-05
20120919,1.81E-05
20120920,3.67E-05
20120921,2.12E-05
20120924,2.87E-05
20120925,3.52E-05
20120926,3.26E-05
20120927,3.68E-05
20120928,4.45E-05
20121001,7.36E-05
20121002,5.12E-05
20121003,3.15E-05
20121004,3.43E-05
20121005,3.18E-05
20121008,2.46E-05
20121009,3.18E-05
20121010,3.09E-05
20121011,4.59E-05
20121012,3.40E-05
20121015,2.94E-05
20121016,2.75E-05
20121017,1.39E-05
20121018,3.41E-05
20121019,4.60E-05
20121022,4.65E-05
20121023,0.000113831
20121024,4.73E-05
20121025,8.36E-05
20121026,5.52E-05
20121029,
20121030,
20121031,4.41E-05
20121101,2.86E-05
20121102,4.38E-05
20121105,2.64E-05
20121106,3.34E-05
20121107,0.000171245
20121108,7.07E-05
20121109,9.00E-05
20121112,1.86E-05
20121113,7.90E-05
20121114,6.88E-05
20121115,7.74E-05
20121116,9.94E-05
20121119,8.76E-05
20121120,5.14E-05
20121121,1.48E-05
20121122,
20121123,2.17E-05
20121126,3.90E-05
20121127,4.24E-05
20121128,7.87E-05
20121129,6.77E-05
20121130,3.00E-05
20121203,4.34E-05
20121204,3.50E-05
20121205,5.10E-05
20121206,3.02E-05
20121207,3.41E-05
20121210,1.68E-05
20121211,2.75E-05
20121212,3.01E-05
20121213,3.31E-05
20121214,2.60E-05
20121217,2.76E-05
20121218,2.67E-05
20121219,2.31E-05
20121220,3.06E-05
20121221,0.000103341
20121224,1.02E-05
20121225,
20121226,2.33E-05
20121227,8.19E-05
20121228,6.19E-05
20121231,0.000103625
20130101,
20130102,0.000196093
20130103,2.52E-05
20130104,1.67E-05
20130107,2.48E-05
20130108,2.18E-05
20130109,1.97E-05
20130110,2.51E-05
20130111,1.06E-05
20130114,1.37E-05
20130115,2.10E-05
20130116,1.16E-05
20130117,1.68E-05
20130118,1.36E-05
20130121,
20130122,1.26E-05
20130123,7.38E-06
20130124,2.29E-05
20130125,2.57E-05
20130128,1.26E-05
20130129,1.53E-05
20130130,1.85E-05
20130131,2.59E-05
20130201,3.65E-05
20130204,4.26E-05
20130205,3.02E-05
20130206,2.36E-05
20130207,3.37E-05
20130208,1.36E-05
20130211,8.87E-06
20130212,7.16E-06
20130213,1.43E-05
20130214,1.93E-05
20130215,1.63E-05
20130218,
20130219,1.24E-05
20130220,2.86E-05
20130221,4.35E-05
20130222,3.08E-05
20130225,7.53E-05
20130226,6.80E-05
20130227,2.99E-05
20130228,3.05E-05
20130301,6.85E-05
20130304,2.67E-05
20130305,3.89E-05
20130306,2.12E-05
20130307,1.27E-05
20130308,2.10E-05
20130311,9.07E-06
20130312,1.74E-05
20130313,1.46E-05
20130314,1.03E-05
20130315,1.47E-05
20130318,7.94E-05
20130319,6.11E-05
20130320,4.16E-05
20130321,4.03E-05
20130322,2.42E-05
20130325,5.07E-05
20130326,2.70E-05
20130327,3.83E-05
20130328,1.35E-05
20130329,
20130401,2.39E-05
20130402,2.08E-05
20130403,3.19E-05
20130404,2.93E-05
20130405,0.000120508
20130408,1.68E-05
20130409,2.15E-05
20130410,2.65E-05
20130411,1.86E-05
20130412,3.02E-05
20130415,0.000100856
20130416,5.85E-05
20130417,9.75E-05
20130418,6.44E-05
20130419,3.93E-05
20130422,3.47E-05
20130423,7.45E-05
20130424,1.89E-05
20130425,2.00E-05
20130426,1.82E-05
20130429,1.85E-05
