Date,SP.rk
20130430,1.90E-05
20130501,3.15E-05
20130502,1.75E-05
20130503,5.52E-05
20130506,7.38E-06
20130507,1.37E-05
20130508,9.86E-06
20130509,2.49E-05
20130510,2.54E-05
20130511,
20130513,1.43E-05
20130514,1.59E-05
20130515,2.48E-05
20130516,2.61E-05
20130517,2.28E-05
20130520,1.91E-05
20130521,2.75E-05
20130522,9.49E-05
20130523,0.000100301
20130524,3.72E-05
20130527,
20130528,8.73E-05
20130529,7.38E-05
20130530,2.68E-05
20130531,5.68E-05
20130603,8.08E-05
20130604,6.57E-05
20130605,7.02E-05
20130606,8.58E-05
20130607,5.21E-05
20130610,3.25E-05
20130611,9.61E-05
20130612,8.02E-05
20130613,4.27E-05
20130614,5.08E-05
20130617,6.59E-05
20130618,1.98E-05
20130619,9.85E-05
20130620,0.000132499
20130621,0.000128437
20130624,0.000174419
20130625,9.07E-05
20130626,6.50E-05
20130627,4.05E-05
20130628,4.75E-05
20130701,4.76E-05
20130702,4.04E-05
20130703,3.79E-05
20130704,
20130705,6.55E-05
20130708,3.26E-05
20130709,2.33E-05
20130710,3.67E-05
20130711,5.44E-05
20130712,1.14E-05
20130715,6.90E-06
20130716,1.30E-05
20130717,2.17E-05
20130718,1.37E-05
20130719,1.12E-05
20130722,9.73E-06
20130723,9.60E-06
20130724,2.27E-05
20130725,2.23E-05
20130726,2.49E-05
20130729,1.60E-05
20130730,2.08E-05
20130731,4.15E-05
20130801,4.29E-05
20130802,1.04E-05
20130805,8.74E-06
20130806,1.52E-05
20130807,2.40E-05
20130808,2.15E-05
20130809,2.52E-05
20130812,1.83E-05
20130813,2.19E-05
20130814,2.35E-05
20130815,5.98E-05
20130816,2.69E-05
20130819,2.08E-05
20130820,1.69E-05
20130821,5.78E-05
20130822,1.57E-05
20130823,1.76E-05
20130826,2.10E-05
20130827,6.69E-05
20130828,2.57E-05
20130829,2.31E-05
20130830,4.57E-05
20130902,
20130903,8.30E-05
20130904,1.99E-05
20130905,1.56E-05
20130906,7.49E-05
20130909,1.90E-05
20130910,1.75E-05
20130911,1.08E-05
20130912,1.24E-05
20130913,8.73E-06
20130916,5.00E-05
20130917,6.07E-06
20130918,9.65E-05
20130919,1.60E-05
20130920,1.87E-05
20130923,1.89E-05
20130924,2.08E-05
20130925,3.91E-05
20130926,2.70E-05
20130927,2.48E-05
20130930,6.57E-05
20131001,2.80E-05
20131002,3.69E-05
20131003,5.39E-05
20131004,1.96E-05
20131007,6.48E-05
20131008,5.29E-05
20131009,5.32E-05
20131010,6.67E-05
20131011,2.17E-05
20131014,4.26E-05
20131015,5.73E-05
20131016,4.34E-05
20131017,2.14E-05
20131018,1.28E-05
20131021,9.24E-06
20131022,2.83E-05
20131023,3.04E-05
20131024,1.42E-05
20131025,1.26E-05
20131028,1.06E-05
20131029,1.20E-05
20131030,4.44E-05
20131031,2.95E-05
20131101,2.81E-05
20131104,1.29E-05
20131105,1.98E-05
20131106,1.87E-05
20131107,4.36E-05
20131108,3.02E-05
20131111,8.11E-06
20131112,2.44E-05
20131113,1.84E-05
20131114,1.65E-05
20131115,7.73E-06
20131118,2.02E-05
20131119,3.00E-05
20131120,3.84E-05
20131121,1.58E-05
20131122,6.40E-06
20131125,7.25E-06
20131126,1.05E-05
20131127,6.54E-06
20131128,
20131129,9.67E-06
20131202,1.62E-05
20131203,1.41E-05
20131204,5.12E-05
20131205,2.87E-05
20131206,4.81E-05
20131209,1.05E-05
20131210,9.24E-06
20131211,2.74E-05
20131212,2.68E-05
20131213,2.06E-05
20131216,3.43E-05
20131217,1.87E-05
20131218,0.000106052
20131219,1.74E-05
20131220,1.25E-05
20131223,1.09E-05
20131224,2.35E-06
20131225,
20131226,4.86E-06
20131227,5.86E-06
20131230,3.46E-06
20131231,8.86E-06
20140101,
20140102,2.80E-05
20140103,1.49E-05
20140106,3.19E-05
20140107,1.46E-05
20140108,2.45E-05
20140109,2.10E-05
20140110,2.22E-05
20140113,2.61E-05
20140114,2.79E-05
20140115,9.37E-06
20140116,1.31E-05
20140117,1.36E-05
20140120,
20140121,3.69E-05
20140122,1.05E-05
20140123,5.00E-05
20140124,6.76E-05
20140127,7.31E-05
20140128,3.20E-05
20140129,0.000104747
20140130,4.49E-05
20140131,0.000102904
20140203,8.38E-05
20140204,6.40E-05
20140205,7.95E-05
20140206,2.75E-05
20140207,3.91E-05
20140210,1.24E-05
20140211,1.72E-05
20140212,1.89E-05
20140213,2.22E-05
20140214,1.51E-05
20140217,
20140218,1.38E-05
20140219,3.58E-05
20140220,2.87E-05
20140221,1.63E-05
20140224,2.54E-05
20140225,3.13E-05
20140226,3.33E-05
20140227,2.90E-05
20140228,3.53E-05
20140303,7.79E-05
20140304,7.03E-05
20140305,1.68E-05
20140306,1.30E-05
20140307,3.81E-05
20140310,2.35E-05
20140311,2.89E-05
20140312,3.80E-05
20140313,4.42E-05
20140314,4.58E-05
20140317,4.16E-05
20140318,1.91E-05
20140319,6.00E-05
20140320,2.57E-05
20140321,4.13E-05
20140324,4.75E-05
20140325,5.40E-05
20140326,4.53E-05
20140327,5.56E-05
20140328,3.18E-05
20140331,3.78E-05
20140401,1.74E-05
20140402,1.23E-05
20140403,1.49E-05
20140404,5.50E-05
20140407,4.67E-05
20140408,4.34E-05
20140409,2.66E-05
20140410,5.86E-05
20140411,8.04E-05
20140414,6.18E-05
20140415,9.56E-05
20140416,5.14E-05
20140417,2.24E-05
20140418,
20140421,1.14E-05
20140422,9.25E-06
20140423,1.32E-05
20140424,3.00E-05
20140425,3.00E-05
20140428,6.45E-05
20140429,2.63E-05
20140430,2.08E-05
20140501,2.35E-05
20140502,3.13E-05
20140505,3.49E-05
20140506,2.29E-05
20140507,6.31E-05
20140508,3.10E-05
20140509,2.90E-05
20140512,1.86E-05
20140513,1.07E-05
20140514,1.40E-05
20140515,4.81E-05
20140516,2.36E-05
20140519,1.62E-05
20140520,2.49E-05
20140521,2.30E-05
20140522,1.11E-05
20140523,3.44E-06
20140526,
20140527,1.24E-05
20140528,1.10E-05
20140529,9.86E-06
20140530,8.21E-06
20140602,1.21E-05
20140603,1.03E-05
20140604,8.01E-06
20140605,1.66E-05
20140606,5.37E-06
20140609,8.11E-06
20140610,8.12E-06
20140611,1.53E-05
20140612,1.76E-05
20140613,1.70E-05
20140616,1.80E-05
20140617,1.40E-05
20140618,2.27E-05
20140619,8.77E-06
20140620,5.30E-06
20140623,7.35E-06
20140624,1.89E-05
20140625,1.53E-05
20140626,2.19E-05
20140627,1.07E-05
20140630,8.33E-06
20140701,1.27E-05
20140702,6.28E-06
20140703,8.37E-06
20140704,
20140707,1.14E-05
20140708,2.33E-05
20140709,1.92E-05
20140710,4.20E-05
20140711,1.18E-05
20140714,1.30E-05
20140715,3.02E-05
20140716,1.50E-05
20140717,3.79E-05
20140718,1.54E-05
20140721,1.70E-05
20140722,1.23E-05
20140723,8.35E-06
20140724,7.61E-06
20140725,1.51E-05
20140728,1.73E-05
20140729,2.32E-05
20140730,4.06E-05
20140731,6.14E-05
20140801,6.10E-05
20140804,2.30E-05
20140805,6.70E-05
20140806,3.60E-05
20140807,4.90E-05
20140808,3.20E-05
20140811,1.50E-05
20140812,2.35E-05
20140813,2.03E-05
20140814,6.47E-06
20140815,5.90E-05
20140818,1.47E-05
20140819,5.93E-06
20140820,9.89E-06
20140821,6.84E-06
20140822,1.77E-05
20140825,1.14E-05
20140826,6.00E-06
20140827,6.19E-06
20140828,1.09E-05
20140829,7.79E-06
20140901,
20140902,1.27E-05
20140903,1.32E-05
20140904,1.60E-05
20140905,2.28E-05
20140908,1.34E-05
20140909,2.90E-05
20140910,2.38E-05
20140911,2.16E-05
20140912,2.18E-05
20140915,1.78E-05
20140916,1.93E-05
20140917,3.96E-05
20140918,1.24E-05
20140919,2.00E-05
20140922,2.06E-05
20140923,2.54E-05
20140924,1.82E-05
20140925,4.56E-05
20140926,3.41E-05
20140929,6.97E-05
20140930,4.09E-05
20141001,5.18E-05
20141002,5.22E-05
20141003,4.42E-05
20141006,4.33E-05
20141007,7.01E-05
20141008,7.94E-05
20141009,0.000112213
20141010,0.000113608
20141013,0.000128554
20141014,0.000135977
20141015,0.000448281
20141016,0.000318717
20141017,0.000114561
20141020,4.53E-05
20141021,3.71E-05
20141022,4.99E-05
20141023,7.05E-05
20141024,3.88E-05
20141027,4.45E-05
20141028,2.29E-05
20141029,6.35E-05
20141030,4.26E-05
20141031,3.56E-05
20141103,1.92E-05
20141104,2.72E-05
20141105,2.95E-05
20141106,1.77E-05
20141107,1.67E-05
20141110,8.11E-06
20141111,7.60E-06
20141112,1.54E-05
20141113,2.58E-05
20141114,1.18E-05
20141117,1.60E-05
20141118,8.04E-06
20141119,2.27E-05
20141120,1.32E-05
20141121,3.06E-05
20141124,8.10E-06
20141125,1.08E-05
20141126,3.74E-06
20141127,
20141128,8.68E-06
20141201,3.15E-05
20141202,1.29E-05
20141203,7.74E-06
20141204,2.07E-05
20141205,1.18E-05
20141208,2.91E-05
20141209,7.33E-05
20141210,5.98E-05
20141211,5.86E-05
20141212,7.50E-05
20141215,0.000153282
20141216,0.000150289
20141217,0.000165773
20141218,7.22E-05
20141219,3.15E-05
20141222,1.54E-05
20141223,1.05E-05
20141224,4.56E-06
20141225,
20141226,5.35E-06
20141229,5.81E-06
20141230,1.05E-05
20141231,2.99E-05
20150101,
20150102,6.22E-05
20150105,6.78E-05
20150106,9.08E-05
20150107,7.38E-05
20150108,3.74E-05
20150109,6.56E-05
20150112,7.04E-05
20150113,0.000118865
20150114,0.000128225
20150115,0.000122519
20150116,6.94E-05
20150119,
20150120,7.29E-05
20150121,8.50E-05
20150122,8.28E-05
20150123,3.19E-05
20150126,2.97E-05
20150127,8.83E-05
20150128,9.29E-05
20150129,8.78E-05
20150130,0.000111873
20150202,0.000129106
20150203,6.67E-05
20150204,6.10E-05
20150205,2.73E-05
20150206,5.03E-05
20150209,3.59E-05
20150210,3.17E-05
20150211,3.39E-05
20150212,1.76E-05
20150213,1.27E-05
20150216,
20150217,1.28E-05
20150218,1.81E-05
20150219,1.57E-05
20150220,3.32E-05
20150223,1.15E-05
20150224,1.39E-05
20150225,9.06E-06
20150226,1.70E-05
20150227,1.32E-05
20150228,
20150302,8.37E-06
20150303,2.25E-05
20150304,3.12E-05
20150305,1.34E-05
20150306,4.84E-05
20150309,1.73E-05
20150310,5.21E-05
20150311,2.84E-05
20150312,2.29E-05
20150313,4.88E-05
20150316,2.41E-05
20150317,3.15E-05
20150318,8.76E-05
20150319,2.84E-05
20150320,2.21E-05
20150323,1.15E-05
20150324,2.26E-05
20150325,4.25E-05
20150326,6.88E-05
20150327,3.23E-05
20150330,3.01E-05
20150331,3.89E-05
20150401,5.28E-05
20150402,2.42E-05
20150403,
20150406,2.96E-05
20150407,1.61E-05
20150408,4.46E-05
20150409,3.18E-05
20150410,8.27E-06
20150413,1.26E-05
20150414,2.47E-05
20150415,1.59E-05
20150416,1.59E-05
20150417,4.84E-05
20150420,2.60E-05
20150421,2.63E-05
20150422,2.40E-05
20150423,2.08E-05
20150424,1.35E-05
20150427,2.15E-05
20150428,2.68E-05
20150429,4.84E-05
20150430,5.44E-05
20150501,3.57E-05
20150504,1.27E-05
20150505,3.31E-05
20150506,5.75E-05
20150507,3.42E-05
20150508,3.56E-05
20150511,1.77E-05
20150512,5.27E-05
20150513,3.00E-05
20150514,2.08E-05
20150515,1.09E-05
20150518,6.41E-06
20150519,1.20E-05
20150520,1.92E-05
20150521,9.54E-06
20150522,9.47E-06
20150525,
20150526,2.67E-05
20150527,1.69E-05
20150528,1.86E-05
20150529,2.81E-05
20150601,3.88E-05
20150602,2.94E-05
20150603,2.65E-05
20150604,4.56E-05
20150605,3.20E-05
20150608,2.23E-05
20150609,2.47E-05
20150610,2.73E-05
20150611,1.69E-05
20150612,2.59E-05
20150615,5.44E-05
20150616,1.91E-05
20150617,3.85E-05
20150618,2.61E-05
20150619,1.00E-05
20150622,2.61E-05
20150623,1.13E-05
20150624,1.57E-05
20150625,1.88E-05
20150626,2.22E-05
20150629,6.31E-05
20150630,6.42E-05
20150701,3.82E-05
20150702,2.26E-05
20150703,
20150706,4.64E-05
20150707,7.32E-05
20150708,8.49E-05
20150709,8.94E-05
20150710,7.04E-05
20150713,2.23E-05
20150714,6.88E-06
20150715,1.53E-05
20150716,1.02E-05
20150717,8.64E-06
20150720,1.03E-05
20150721,1.20E-05
20150722,2.06E-05
20150723,1.55E-05
20150724,2.46E-05
20150727,4.17E-05
20150728,2.87E-05
20150729,3.15E-05
20150730,2.26E-05
20150731,1.68E-05
20150803,2.78E-05
20150804,2.55E-05
20150805,2.69E-05
20150806,2.90E-05
20150807,3.08E-05
20150810,2.49E-05
20150811,4.86E-05
20150812,6.12E-05
20150813,3.27E-05
20150814,1.62E-05
20150817,2.45E-05
20150818,1.83E-05
20150819,6.87E-05
20150820,8.46E-05
20150821,0.000179363
20150824,0.001991331
20150825,0.000403011
20150826,0.000517196
20150827,0.000278463
20150828,0.000105525
20150831,9.03E-05
20150901,0.000334597
20150902,0.000174109
20150903,0.000112599
20150904,0.00013271
20150907,
20150908,0.000109519
20150909,0.00011391
20150910,0.000109485
20150911,5.72E-05
20150914,3.85E-05
20150915,3.52E-05
20150916,3.23E-05
20150917,0.000155427
20150918,0.000122224
20150921,6.11E-05
20150922,9.86E-05
20150923,5.25E-05
20150924,0.000100023
20150925,9.48E-05
20150928,0.00010779
20150929,0.000126277
20150930,0.000110196
20151001,0.000117964
20151002,0.000169205
20151005,5.40E-05
20151006,5.93E-05
20151007,8.20E-05
20151008,6.04E-05
20151009,3.36E-05
20151012,1.87E-05
20151013,3.49E-05
20151014,4.36E-05
20151015,3.45E-05
20151016,2.32E-05
20151019,2.56E-05
20151020,2.56E-05
20151021,4.71E-05
20151022,4.99E-05
20151023,3.74E-05
20151026,1.95E-05
20151027,2.61E-05
20151028,6.09E-05
20151029,2.34E-05
20151030,3.00E-05
20151102,1.62E-05
20151103,1.68E-05
20151104,3.67E-05
20151105,3.20E-05
20151106,4.60E-05
20151109,3.94E-05
20151110,3.10E-05
20151111,2.24E-05
20151112,5.07E-05
20151113,4.91E-05
20151116,5.40E-05
20151117,5.12E-05
20151118,4.29E-05
20151119,2.14E-05
20151120,1.84E-05
20151123,1.56E-05
20151124,3.55E-05
20151125,9.82E-06
20151126,
20151127,8.01E-06
20151130,2.15E-05
20151201,3.03E-05
20151202,2.99E-05
20151203,6.81E-05
20151204,5.59E-05
20151207,5.07E-05
20151208,9.33E-05
20151209,9.21E-05
20151210,6.36E-05
20151211,0.000118682
20151214,0.000140795
20151215,7.80E-05
20151216,0.000119875
20151217,7.58E-05
20151218,8.57E-05
20151221,6.86E-05
20151222,3.93E-05
20151223,2.88E-05
20151224,7.59E-06
20151225,
20151228,2.50E-05
20151229,2.27E-05
20151230,1.82E-05
20151231,3.79E-05
20160101,
20160104,0.000186994
20160105,6.28E-05
20160106,0.000119323
20160107,0.000222099
20160108,0.000116838
20160111,0.000138789
20160112,0.000134287
20160113,0.000156335
20160114,0.000170435
20160115,0.000344245
20160118,
20160119,0.000181541
20160120,0.000344603
20160121,0.000274501
20160122,0.000115697
20160125,7.39E-05
20160126,8.41E-05
20160127,0.000170414
20160128,0.000168333
20160129,6.29E-05
20160201,8.88E-05
20160202,9.86E-05
20160203,0.000233494
20160204,0.000173499
20160205,0.000134148
20160208,0.000189221
20160209,0.000235832
20160210,0.000148992
20160211,0.000267521
20160212,9.28E-05
20160215,
20160216,7.36E-05
20160217,4.72E-05
20160218,4.12E-05
20160219,5.16E-05
20160222,4.04E-05
20160223,3.83E-05
20160224,0.000113097
20160225,4.79E-05
20160226,5.27E-05
20160229,4.79E-05
20160301,5.23E-05
20160302,4.04E-05
20160303,3.14E-05
20160304,4.09E-05
20160307,4.68E-05
20160308,6.10E-05
20160309,5.16E-05
20160310,9.69E-05
20160311,3.05E-05
20160314,2.07E-05
20160315,2.32E-05
20160316,6.27E-05
20160317,2.16E-05
20160318,2.03E-05
20160321,1.90E-05
20160322,2.23E-05
20160323,2.83E-05
20160324,2.78E-05
20160325,
20160328,1.97E-05
20160329,2.90E-05
20160330,2.34E-05
20160331,1.45E-05
20160401,3.50E-05
20160404,1.54E-05
20160405,4.30E-05
20160406,3.14E-05
20160407,4.22E-05
20160408,3.63E-05
20160411,4.15E-05
20160412,4.37E-05
20160413,2.33E-05
20160414,1.18E-05
20160415,7.76E-06
20160418,2.06E-05
20160419,1.91E-05
20160420,1.24E-05
20160421,2.45E-05
20160422,2.74E-05
20160425,1.99E-05
20160426,1.72E-05
20160427,3.13E-05
20160428,3.10E-05
20160429,4.85E-05
20160502,2.79E-05
20160503,4.09E-05
20160504,3.82E-05
20160505,2.81E-05
20160506,3.39E-05
20160509,2.18E-05
20160510,1.19E-05
20160511,2.13E-05
20160512,3.52E-05
20160513,3.48E-05
20160516,1.59E-05
20160517,3.47E-05
20160518,8.02E-05
20160519,4.84E-05
20160520,2.21E-05
20160523,1.74E-05
20160524,1.81E-05
20160525,1.77E-05
20160526,1.29E-05
20160527,8.37E-06
20160530,
20160531,1.63E-05
20160601,2.43E-05
20160602,1.58E-05
20160603,2.62E-05
20160606,1.28E-05
20160607,7.40E-06
20160608,9.47E-06
20160609,1.44E-05
20160610,2.61E-05
20160613,2.88E-05
20160614,3.93E-05
20160615,2.66E-05
20160616,4.37E-05
20160617,3.29E-05
20160620,3.68E-05
20160621,2.12E-05
20160622,2.25E-05
20160623,2.37E-05
20160624,0.000345767
20160627,0.00012133
20160628,6.03E-05
20160629,3.98E-05
20160630,3.64E-05
20160701,1.73E-05
20160704,
20160705,2.68E-05
20160706,4.73E-05
20160707,2.73E-05
20160708,1.41E-05
20160711,1.31E-05
20160712,1.89E-05
20160713,1.33E-05
20160714,1.95E-05
20160715,1.21E-05
20160718,6.45E-06
20160719,9.91E-06
20160720,7.49E-06
20160721,1.01E-05
20160722,7.47E-06
20160725,8.80E-06
20160726,1.79E-05
20160727,2.50E-05
20160728,1.77E-05
20160729,1.32E-05
20160801,2.04E-05
20160802,2.54E-05
20160803,1.25E-05
20160804,1.02E-05
20160805,7.34E-06
20160808,5.60E-06
20160809,5.90E-06
20160810,1.01E-05
20160811,1.12E-05
20160812,7.51E-06
20160815,4.01E-06
20160816,8.23E-06
20160817,1.64E-05
20160818,6.07E-06
20160819,1.08E-05
20160822,1.96E-05
20160823,7.34E-06
20160824,9.94E-06
20160825,1.30E-05
20160826,5.42E-05
20160829,8.16E-06
20160830,1.26E-05
20160831,1.43E-05
20160901,2.58E-05
20160902,1.36E-05
20160905,
20160906,1.30E-05
20160907,7.74E-06
20160908,1.36E-05
20160909,3.66E-05
20160912,5.64E-05
20160913,8.87E-05
20160914,4.93E-05
20160915,3.33E-05
20160916,3.41E-05
20160919,2.18E-05
20160920,1.71E-05
20160921,3.61E-05
20160922,1.58E-05
20160923,1.20E-05
20160926,2.00E-05
20160927,2.43E-05
20160928,2.15E-05
20160929,5.10E-05
20160930,2.70E-05
20161003,2.38E-05
20161004,3.83E-05
20161005,1.11E-05
20161006,1.65E-05
20161007,2.76E-05
20161010,8.96E-06
20161011,2.96E-05
20161012,2.04E-05
20161013,3.02E-05
20161014,2.66E-05
20161017,1.98E-05
20161018,1.25E-05
20161019,6.34E-06
20161020,2.95E-05
20161021,1.86E-05
20161024,9.22E-06
20161025,1.14E-05
20161026,2.25E-05
20161027,2.04E-05
20161028,5.10E-05
20161031,1.43E-05
20161101,3.59E-05
20161102,4.13E-05
20161103,2.27E-05
20161104,2.99E-05
20161107,2.47E-05
20161108,2.44E-05
20161109,0.000125255
20161110,9.63E-05
20161111,3.89E-05
20161114,3.77E-05
20161115,1.33E-05
20161116,1.40E-05
20161117,1.05E-05
20161118,9.10E-06
20161121,7.82E-06
20161122,7.33E-06
20161123,7.74E-06
20161124,
20161125,2.49E-06
20161128,1.11E-05
20161129,8.78E-06
20161130,1.75E-05
20161201,2.47E-05
20161202,1.24E-05
20161205,1.07E-05
20161206,8.36E-06
20161207,1.64E-05
20161208,1.85E-05
20161209,7.95E-06
20161212,1.13E-05
20161213,1.42E-05
20161214,6.30E-05
20161215,2.65E-05
20161216,1.79E-05
20161219,1.17E-05
20161220,7.35E-06
20161221,4.96E-06
20161222,7.27E-06
20161223,2.33E-06
20161226,
20161227,4.38E-06
20161228,1.20E-05
20161229,9.89E-06
20161230,1.89E-05
20170102,
20170103,2.60E-05
20170104,1.14E-05
20170105,1.17E-05
20170106,1.53E-05
20170109,9.10E-06
20170110,1.13E-05
20170111,3.34E-05
20170112,2.10E-05
20170113,9.38E-06
20170116,
20170117,1.31E-05
20170118,1.18E-05
20170119,1.48E-05
20170120,2.45E-05
20170123,1.46E-05
20170124,7.86E-06
20170125,6.88E-06
20170126,9.88E-06
20170127,6.36E-06
20170130,1.69E-05
20170131,1.57E-05
20170201,2.06E-05
20170202,1.52E-05
20170203,8.83E-06
20170206,8.47E-06
20170207,8.19E-06
20170208,1.09E-05
20170209,6.50E-06
20170210,5.26E-06
20170213,5.03E-06
20170214,1.10E-05
20170215,8.54E-06
20170216,1.57E-05
20170217,7.80E-06
20170220,
20170221,7.90E-06
20170222,8.26E-06
20170223,1.04E-05
20170224,1.11E-05
20170227,7.40E-06
20170228,7.76E-06
20170301,1.16E-05
20170302,1.24E-05
20170303,1.22E-05
20170306,8.54E-06
20170307,9.18E-06
20170308,1.40E-05
20170309,1.34E-05
20170310,1.58E-05
20170313,6.22E-06
20170314,1.37E-05
20170315,1.82E-05
20170316,1.17E-05
20170317,6.25E-06
20170320,9.11E-06
20170321,4.30E-05
20170322,3.07E-05
20170323,2.54E-05
20170324,3.02E-05
20170327,2.99E-05
20170328,2.18E-05
20170329,1.29E-05
20170330,1.01E-05
20170331,1.10E-05
20170403,2.45E-05
20170404,1.27E-05
20170405,3.05E-05
20170406,2.58E-05
20170407,2.05E-05
20170410,1.99E-05
20170411,3.46E-05
20170412,2.43E-05
20170413,2.06E-05
20170414,
20170417,1.00E-05
20170418,1.88E-05
20170419,1.54E-05
20170420,1.40E-05
20170421,1.47E-05
20170424,1.08E-05
20170425,7.09E-06
20170426,1.92E-05
20170427,8.63E-06
20170428,7.21E-06
20170501,8.64E-06
20170502,6.23E-06
20170503,1.00E-05
20170504,1.39E-05
20170505,7.11E-06
20170508,5.57E-06
20170509,7.51E-06
20170510,5.47E-06
20170511,1.30E-05
20170512,6.00E-06
20170515,4.59E-06
20170516,7.11E-06
20170517,3.09E-05
20170518,3.73E-05
20170519,1.35E-05
20170522,6.65E-06
20170523,6.31E-06
20170524,6.16E-06
20170525,9.42E-06
20170526,3.81E-06
20170529,
20170530,4.81E-06
20170531,1.41E-05
20170601,7.74E-06
20170602,7.25E-06
20170605,4.39E-06
20170606,8.80E-06
20170607,1.05E-05
20170608,1.50E-05
20170609,3.16E-05
20170612,1.81E-05
20170613,8.60E-06
20170614,2.20E-05
20170615,1.65E-05
20170616,1.15E-05
20170619,6.12E-06
20170620,9.62E-06
20170621,1.16E-05
20170622,7.53E-06
20170623,7.23E-06
20170626,1.30E-05
20170627,1.95E-05
20170628,1.16E-05
20170629,4.75E-05
20170630,1.32E-05
20170703,9.44E-06
20170704,
20170705,1.36E-05
20170706,1.79E-05
20170707,1.04E-05
20170710,6.45E-06
20170711,1.72E-05
20170712,9.37E-06
20170713,6.48E-06
20170714,5.08E-06
20170717,4.43E-06
20170718,7.72E-06
20170719,3.61E-06
20170720,9.45E-06
20170721,5.63E-06
20170724,3.29E-06
20170725,4.26E-06
20170726,4.75E-06
20170727,2.37E-05
20170728,7.83E-06
20170731,6.97E-06
20170801,5.81E-06
20170802,9.89E-06
20170803,7.20E-06
20170804,6.76E-06
20170807,1.90E-06
20170808,1.18E-05
20170809,1.63E-05
20170810,2.95E-05
20170811,1.76E-05
20170814,7.87E-06
20170815,8.27E-06
20170816,1.01E-05
20170817,3.03E-05
20170818,2.99E-05
20170821,1.57E-05
20170822,7.96E-06
20170823,1.11E-05
20170824,1.92E-05
20170825,1.35E-05
20170828,7.81E-06
20170829,1.37E-05
20170830,7.97E-06
20170831,8.38E-06
20170901,4.89E-06
20170904,
20170905,2.76E-05
20170906,1.13E-05
20170907,1.11E-05
20170908,7.65E-06
20170911,5.35E-06
20170912,5.28E-06
20170913,4.13E-06
20170914,4.00E-06
20170915,3.46E-06
20170918,4.87E-06
20170919,4.11E-06
20170920,1.29E-05
20170921,7.08E-06
20170922,4.22E-06
20170925,1.27E-05
20170926,7.68E-06
20170927,8.99E-06
20170928,6.14E-06
20170929,4.49E-06
20171002,5.14E-06
20171003,2.94E-06
20171004,4.40E-06
20171005,3.68E-06
20171006,4.55E-06
20171009,3.61E-06
20171010,7.64E-06
20171011,3.60E-06
20171012,4.16E-06
20171013,3.49E-06
20171016,4.19E-06
20171017,2.56E-06
20171018,2.71E-06
20171019,8.59E-06
20171020,3.69E-06
20171023,6.11E-06
20171024,5.63E-06
20171025,1.68E-05
20171026,9.89E-06
20171027,9.71E-06
20171030,8.88E-06
20171031,3.87E-06
20171101,9.49E-06
20171102,1.41E-05
20171103,5.55E-06
20171106,3.71E-06
20171107,8.67E-06
20171108,4.94E-06
20171109,2.68E-05
20171110,7.72E-06
20171113,5.34E-06
20171114,1.47E-05
20171115,1.74E-05
20171116,6.58E-06
20171117,7.02E-06
20171120,4.15E-06
20171121,3.44E-06
20171122,3.23E-06
20171123,
20171124,1.41E-06
20171127,3.82E-06
20171128,9.78E-06
20171129,1.70E-05
20171130,2.05E-05
20171201,0.000130119
20171204,2.31E-05
20171205,
